identifier,langcode,type,name
KH57_001,en,bachelor,Bachelor's Programme in Biology
KH57_001,fi,bachelor,Biologian kandiohjelma
KH57_001,sv,bachelor,Kandidatprogrammet i biologi
KH90_001,en,bachelor,Bachelor's Programme in Food Sciences
KH90_001,fi,bachelor,Elintarviketieteiden kandiohjelma
KH90_001,sv,bachelor,Kandidatprogrammet i livsmedel
KH80_003,en,bachelor,Bachelor's Programme in Veterinary Medicine,svetenskaper
KH80_003,fi,bachelor,Eläinlääketieteen kandiohjelma
KH80_003,sv,bachelor,Kandidatprogrammet i veteri
KH55_001,en,bachelor,Bachelor 's Programme in Pharmacynärmedicin
KH55_001,fi,bachelor,Farmaseutin koulutusohjelma
KH55_001,sv,bachelor,Utbildningsprogrammet f
KH40_001,en,bachelor,Bachelor 's Programme in Philosophyör farmaceutexamen
KH40_001,fi,bachelor,Filosofian kandiohjelma
KH40_001,sv,bachelor,Kandidatprogrammet i filosofi
KH50_002,en,bachelor,Bachelor's Programme in Physical Sciences
KH50_002,fi,bachelor,Fysikaalisten tieteiden kandiohjelma
KH50_002,sv,bachelor,Kandidatprogrammet i fysi
KH50_006,en,bachelor,Bachelor 's Programme in Geoscienceskaliska vetenskaper
KH50_006,fi,bachelor,Geotieteiden kandiohjelma
KH50_006,sv,bachelor,Kandidatprogrammet i g
KH40_006,en,bachelor,Bachelor 's Programme in Historyeovetenskap
KH40_006,fi,bachelor,Historian kandiohjelma
KH40_006,sv,bachelor,Kandidatprogrammet i historia
KH74_001,en,bachelor,Bachelor 's Programme in Education
KH74_001,fi,bachelor,Kasvatustieteiden kandiohjelma
KH74_001,sv,bachelor,Kandidatprogrammet
KH60_001,en,bachelor,Bachelor's Programme in Chemistryi pedagogik
KH60_001,fi,bachelor,Kemian kandiohjelma
KH60_001,sv,bachelor,Kandidatprogrammet i
KH50_003,en,bachelor,Bachelor's Programme in Languages kemi
KH50_003,fi,bachelor,Kielten kandiohjelma
KH50_003,sv,bachelor,Kandidatprogrammet i språk
KH40_003,en,bachelor,Bachelor's Programme in the Languages and Literatures of Finland
KH40_003,fi,bachelor,Kotimaisten kielten ja kirjallisuuksien kandiohjelma
KH40_003,sv,bachelor,Kandidatprogrammet i finskugriska oc
KH40_004,en,bachelor,Bachelor's Programme in Cultural Studiesh nordiska språk och litteraturer
KH40_004,fi,bachelor,Kulttuurien tutkimuksen kandiohjelma
KH40_004,sv,bachelor,Kandidatprogrammet i ku
KH40_005,en,bachelor,Bachelor's Programme in Logopedicslturforskning
KH40_005,fi,bachelor,Logopedian kandiohjelma
KH40_005,sv,bachelor,Kandidatprogrammet i log
KH30_002,en,bachelor,Bachelor's Programme in Geographyopedi
KH30_002,fi,bachelor,Maantieteen kandiohjelma
KH30_002,sv,bachelor,Kandidatprogrammet i geografi
KH50_007,en,bachelor,Bachelor 's Programme in Agricultural Sciences
KH50_007,fi,bachelor,Maataloustieteiden kandiohjelma
KH50_007,sv,bachelor,Kandidatprogrammet i lantbruksvetensk
KH80_001,en,bachelor,Bachelor's Programme in Mathematical Sciencesaper
